pair1,pair2,label
40016384_0,960792_0,NO
233083_1,31248454_1,YES
28571096_2,15349136_2,NO
19875342_3,20535093_3,NO
30402137_4,25769727_4,YES
3287227_5,34657164_5,NO
46201672_6,6963638_6,YES
40041799_7,29206825_7,NO
8082520_8,43808996_8,YES
207577883_9,29056083_9,YES
25541281_10,206796819_10,NO
38348530_11,22751623_11,YES
20652642_12,162992_12,YES
40860671_13,207582306_13,YES
44554718_14,29029464_14,NO
13853575_15,11254860_15,YES
41770924_16,44280533_16,YES
22916823_17,18195123_17,YES
25231335_18,28267893_18,YES
23138584_19,44350743_19,YES
34044221_20,21037155_20,YES
17107005_21,23645248_21,NO
31955859_22,205577524_22,NO
13477821_23,9262360_23,NO
40125883_24,205280760_24,YES
6266003_25,13831426_25,NO
6911669_26,23601179_26,YES
35662198_27,5933035_27,YES
29252628_28,23092982_28,YES
20270020_29,2150761_29,YES
6284669_30,54524660_30,NO
1039880_31,10418147_31,YES
19281218_32,43804085_32,YES
37449936_33,40193873_33,YES
6364435_34,9663847_34,YES
24457181_35,37968386_35,YES
95428602_36,29618520_36,YES
30436302_37,23325325_37,YES
12431392_38,9670857_38,NO
10283407_39,4422728_39,YES
44753395_40,40970131_40,NO
42353310_41,206322148_41,YES
18021194_42,12025954_42,NO
27462253_43,6554348_43,YES
29245807_44,47565987_44,NO
23691906_45,21098360_45,NO
21420715_46,46053217_46,YES
2764149_47,23322446_47,NO
26115214_48,42199008_48,YES
37672175_49,18667178_49,YES
8821989_50,23174670_50,YES
20332158_51,205720250_51,NO
37646254_52,27825241_52,YES
9002970_53,20782600_53,NO
29781705_54,43551538_54,YES
36951102_55,206171669_55,NO
12613684_56,42203434_56,YES
4615307_57,15914206_57,NO
1309076_58,3144290_58,YES
9639402_59,22340165_59,YES
6905192_60,35580408_60,NO
24695156_61,20552950_61,NO
25805031_62,13146923_62,YES
26305501_63,29375854_63,YES
19208223_64,12709822_64,YES
30677516_65,24590632_65,NO
45798519_66,22462893_66,YES
22769292_67,42978101_67,YES
31031327_68,18555426_68,YES
20926347_69,14358785_69,YES
21773427_70,1794611_70,YES
16625717_71,26797974_71,YES
27891165_72,17005927_72,NO
46486752_73,1037830_73,NO
31812948_74,1127221_74,YES
43852617_75,20007719_75,YES
10931952_76,34069539_76,NO
602532_77,30528784_77,YES
9075862_78,29340762_78,YES
40896243_79,5304657_79,YES
45639469_80,45120093_80,YES
11584598_81,11219951_81,YES
33602225_82,38456184_82,YES
34836924_83,42567236_83,YES
1923797_84,30111804_84,YES
11189326_85,33638911_85,YES
41025183_86,31987058_86,YES
7307591_87,26673194_87,YES
8766200_88,206018601_88,NO
1458468_89,207441899_89,NO
4522859_90,15963758_90,NO
7952934_91,17413097_91,NO
36600954_92,9060959_92,NO
26095777_93,5639770_93,YES
21231455_94,41884784_94,NO
21379875_95,42765448_95,YES
28409008_96,46434839_96,YES
2565241_97,6014580_97,YES
25598125_98,15240238_98,NO
27474490_99,46804093_99,YES
207441007_100,11099268_100,YES
7902286_101,9058103_101,NO
12123106_102,45801372_102,NO
3976036_103,42652098_103,NO
32612424_104,33657192_104,YES
10787533_105,33185947_105,YES
41198795_106,20976266_106,YES
46655229_107,24645443_107,YES
38387907_108,205695824_108,YES
45925528_109,2139264_109,NO
41639895_110,23048613_110,NO
23127102_111,33233086_111,NO
13093633_112,33345113_112,YES
20363013_113,22369318_113,YES
22502867_114,7697740_114,YES
20765305_115,784578_115,YES
12061629_116,7307728_116,YES
25634743_117,24149871_117,YES
22000794_118,24470878_118,YES
6470057_119,5390376_119,YES
45940023_120,41389640_120,YES
42555859_121,41137780_121,YES
35453310_122,42066473_122,YES
45056762_123,10049915_123,YES
36794714_124,1807747_124,YES
819870_125,12991943_125,YES
44673209_126,5163898_126,NO
3370998_127,136559_127,NO
32431796_128,10840942_128,YES
2732362_129,14249692_129,YES
29054402_130,34300297_130,YES
651073_131,3243294_131,YES
11787808_132,30319615_132,YES
23422252_133,3974210_133,NO
21065858_134,35246328_134,NO
11640793_135,19706854_135,YES
21345230_136,37179107_136,NO
28827701_137,27891539_137,YES
19879529_138,15056102_138,NO
26937120_139,7609328_139,YES
18087067_140,38047515_140,NO
18765417_141,43520451_141,YES
1270876_142,6359225_142,YES
32507157_143,29214540_143,YES
19830623_144,4914613_144,NO
38825599_145,206864977_145,YES
28158585_146,205214250_146,YES
1908596_148,5292611_148,NO
28887197_149,206153125_149,YES
5264873_150,1977770_150,YES
23799189_151,36514778_151,NO
15498342_152,30350381_152,YES
30220716_153,5581687_153,YES
7475787_154,29082868_154,NO
26183044_155,12773010_155,YES
33104494_156,33212194_156,NO
43781827_157,38951713_157,YES
42497479_158,28494937_158,YES
7047078_159,18127444_159,NO
27138697_160,21067684_160,NO
40404661_161,7219749_161,NO
3128537_162,3718396_162,YES
42791013_163,34995700_163,YES
39336875_164,25308243_164,YES
15157485_165,43408350_165,NO
3331059_166,36798189_166,NO
41913416_167,9085763_167,YES
3168618_168,7865280_168,YES
